Data File Name, Total RNA Pico_DEDAE00590_2021-01-31_20-37-10.xad
Data File Path,C:\Program Files (x86)\Agilent\2100 bioanalyzer\2100 expert\data\2021-01-31
Date Created,"Sunday, January 31, 2021 8:37:10 PM"
Date Last Modified,"Sunday, January 31, 2021 8:52:55 PM"
Version Created,B.02.09.SI725
Version Last Modified,B.02.09.SI725
 
Assay Name,Eukaryote Total RNA Pico Series II
Assay Path,C:\Program Files (x86)\Agilent\2100 bioanalyzer\2100 expert\assays\RNA
Assay Title,Eukaryote Total RNA Pico
Assay Version,2.6
 
Number of Samples Run,6
 
Sample Name,Mll_ddy_#1
 
Peak Table
Time corrected area,Area,Aligned Migration Time [s],Peak Height,Peak Width
4.6,1.6,32.57,2.9,1.0
4.6,1.7,34.25,2.0,1.4
6.0,2.3,35.25,3.0,1.0
18.3,7.6,37.51,5.5,2.3
22.2,9.6,39.37,8.1,1.5
102.7,46.2,40.82,86.3,1.9
11.2,5.2,41.91,7.6,0.7
20.6,9.8,43.09,9.8,1.2
11.6,5.7,44.14,7.5,0.7
11.2,5.5,44.68,8.8,0.6
23.8,11.9,45.54,12.8,1.0
34.9,18.0,46.86,17.1,1.2
64.5,34.0,47.86,39.9,2.0
 
Fragment Table
Name,Start Time [s],End Time [s],Area,% of total Area
18S,40.10,41.55,75.4,13.3
28S,47.31,48.81,37.5,6.6
 
Overall Results:
RNA Area:,567.0999,
RNA Concentration:,1629.459,pg/µl
rRNA Ratio [28s / 18s]:,0.4965077,
RNA Integrity Number (RIN):,7.1   (B.02.09),
Result Flagging Color:,16768991,
Result Flagging Label:,RIN: 7.10,
 
Sample Name,Mll_BDF1_#2
 
Peak Table
Time corrected area,Area,Aligned Migration Time [s],Peak Height,Peak Width
33.5,8.1,22.00,20.5,0.9
113.5,31.8,25.45,35.3,2.7
0.9,0.3,27.26,0.6,0.7
2.4,0.8,29.21,0.8,1.5
3.2,1.1,30.94,2.5,1.0
2.0,0.7,31.53,1.2,0.7
3.7,1.3,32.57,2.4,1.0
4.0,1.5,34.25,1.7,1.4
5.1,2.0,35.20,2.6,1.0
17.3,7.2,37.56,5.1,2.3
20.0,8.7,39.33,7.4,1.5
96.2,43.2,40.78,80.6,1.9
10.7,5.0,41.91,6.8,0.8
19.1,9.1,43.05,9.5,1.1
10.8,5.2,43.95,7.5,0.7
11.8,5.8,44.64,8.5,0.7
23.1,11.6,45.50,12.4,1.0
29.7,15.4,46.95,16.3,1.0
57.3,30.2,47.81,34.4,2.0
 
Fragment Table
Name,Start Time [s],End Time [s],Area,% of total Area
18S,39.65,41.55,73.1,15.0
28S,47.27,48.72,31.9,6.5
 
Overall Results:
RNA Area:,488.4112,
RNA Concentration:,1403.361,pg/µl
rRNA Ratio [28s / 18s]:,0.4358896,
RNA Integrity Number (RIN):,7.3   (B.02.09),
Result Flagging Color:,16768991,
Result Flagging Label:,RIN: 7.30,
 
Sample Name,Ladder
 
Peak Table
Time corrected area,Area,Aligned Migration Time [s],Peak Height,Peak Width
56.9,13.2,22.00,31.1,1.0
48.6,14.1,27.56,34.2,2.0
68.8,22.8,31.46,50.4,1.5
3.9,1.5,35.83,1.1,1.5
46.3,17.8,36.44,36.1,1.3
6.4,2.6,38.20,2.3,1.5
49.9,22.2,42.19,21.3,2.2
3.3,1.6,45.76,1.4,1.2
51.3,26.9,49.84,15.0,4.2
45.2,26.7,56.26,9.2,7.1
 
Overall Results:
RNA Area:,348.0297,
RNA Concentration:,1000,pg/µl
Result Flagging Color:,16759715,
Result Flagging Label:,All Other Samples,
