Category,CategoryID,GO,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value),GeneList
GO Biological Processes,19,GO:0031589,cell-substrate adhesion,19_GO:0022610 biological adhesion,-1.5,4.4,2.8,20580,188,74,3,4.1,2.3,19944|69538|235431,Rpl29|Antxr1|Coro2b,0,MyList
GO Biological Processes,19,GO:1903829,positive regulation of protein localization,19_GO:0051179 localization,-1.5,2.8,2.5,20580,488,74,5,6.8,2.9,14725|20909|22042|235431|333433,Lrp2|Stx4a|Tfrc|Coro2b|Gpd1l,0,MyList
GO Biological Processes,19,GO:0044242,cellular lipid catabolic process,19_GO:0008152 metabolic process,-1.5,4.4,2.8,20580,190,74,3,4.1,2.3,14245|15107|56357,Lpin1|Hadh|Ivd,0,MyList
GO Biological Processes,19,GO:0046395,carboxylic acid catabolic process,19_GO:0008152 metabolic process,-1.5,4.2,2.7,20580,198,74,3,4.1,2.3,14245|15107|56357,Lpin1|Hadh|Ivd,0,MyList
GO Molecular Functions,21,GO:0004518,nuclease activity,,-1.5,4.2,2.7,20580,199,74,3,4.1,2.3,66161|78416|330554,Pop4|Rnase6|Fan1,0,MyList
GO Biological Processes,19,GO:0048738,cardiac muscle tissue development,19_GO:0032502 developmental process,-1.5,4.2,2.7,20580,200,74,3,4.1,2.3,11477|11548|14725,Acvr1|Adra1b|Lrp2,0,MyList
GO Biological Processes,19,GO:0016054,organic acid catabolic process,19_GO:0008152 metabolic process,-1.5,4.2,2.7,20580,200,74,3,4.1,2.3,14245|15107|56357,Lpin1|Hadh|Ivd,0,MyList
GO Molecular Functions,21,GO:0042578,phosphoric ester hydrolase activity,,-1.4,3.1,2.4,20580,356,74,4,5.4,2.6,14245|67905|79560|330554,Lpin1|Ppm1m|Ublcp1|Fan1,0,MyList
GO Molecular Functions,21,GO:0015318,inorganic molecular entity transmembrane transporter activity,,-1.4,2.4,2.2,20580,702,74,6,8.1,3.2,11984|12788|22042|55991|320508|332396,Atp6v0c|Cnga1|Tfrc|Panx1|Cachd1|Kcnk18,0,MyList
GO Cellular Components,20,GO:0030139,endocytic vesicle,,-1.4,4,2.6,20580,211,74,3,4.1,2.3,14725|20909|216190,Lrp2|Stx4a|Appl2,0,MyList
GO Cellular Components,20,GO:0005911,cell-cell junction,,-1.4,2.6,2.3,20580,528,74,5,6.8,2.9,11548|55991|73347|227485|396184,Adra1b|Panx1|Cldn34b2|Cdh19|Flrt1,0,MyList
GO Biological Processes,19,GO:0060562,epithelial tube morphogenesis,19_GO:0032502 developmental process,-1.4,3,2.4,20580,366,74,4,5.4,2.6,11477|14725|19227|20674,Acvr1|Lrp2|Pthlh|Sox2,0,MyList
GO Cellular Components,20,GO:0000323,lytic vacuole,,-1.4,2.6,2.2,20580,539,74,5,6.8,2.9,11881|11984|15586|52120|78416,Arsb|Atp6v0c|Hyal1|Hgsnat|Rnase6,0,MyList
GO Cellular Components,20,GO:0005764,lysosome,,-1.4,2.6,2.2,20580,539,74,5,6.8,2.9,11881|11984|15586|52120|78416,Arsb|Atp6v0c|Hyal1|Hgsnat|Rnase6,0,MyList
GO Biological Processes,19,GO:1901988,negative regulation of cell cycle phase transition,19_GO:0048519 negative regulation of biological process,-1.3,3.8,2.5,20580,220,74,3,4.1,2.3,11477|19651|20674,Acvr1|Rbl2|Sox2,0,MyList
GO Biological Processes,19,GO:1903828,negative regulation of protein localization,19_GO:0051179 localization,-1.3,3.8,2.5,20580,221,74,3,4.1,2.3,15107|19387|235431,Hadh|Rangap1|Coro2b,0,MyList
GO Molecular Functions,21,GO:0061629,RNA polymerase II-specific DNA-binding transcription factor binding,,-1.3,3,2.3,20580,377,74,4,5.4,2.6,14245|14725|20674|101700,Lpin1|Lrp2|Sox2|Trim68,0,MyList
GO Biological Processes,19,GO:0051960,regulation of nervous system development,19_GO:0032502 developmental process,-1.3,2.5,2.2,20580,554,74,5,6.8,2.9,14245|14725|20674|216190|396184,Lpin1|Lrp2|Sox2|Appl2|Flrt1,0,MyList
